timestamp,open,high,low,close,volume,transparent_open,transparent_high,transparent_low,transparent_close,transparent_volume,volume_transparency.A,volume_transparency.D
2021-11-27T00:00:00Z,0.15371421,0.15577679,0.15371421,0.15577679,0.99,0.15371421,0.15577679,0.15371421,0.15577679,0.99,0
2021-11-23T00:00:00Z,0.14920507,0.27572176,0.14291395,0.27472645,1327.89,0.14920507,0.27572176,0.14291395,0.27472645,1327.89,1327
2021-11-22T00:00:00Z,0.44826886,0.49802969,0.26900331,0.26900331,720.66,0.44826886,0.49802969,0.26900331,0.26900331,720.66,720
2021-11-20T00:00:00Z,0.27778148,0.28539904,0.27778148,0.28539904,44.17,0.27778148,0.28539904,0.27778148,0.28539904,44.17,44
2021-11-19T00:00:00Z,0.16735409,0.23231963,0.16735409,0.23231963,210.03,0.16735409,0.23231963,0.16735409,0.23231963,210.03,210
2021-11-18T00:00:00Z,0.15175772,0.15175772,0.14144511,0.14144511,23.90,0.15175772,0.15175772,0.14144511,0.14144511,23.90,23
2021-11-14T00:00:00Z,0.22714013,0.23302811,0.13401916,0.13401916,486.69,0.22714013,0.23302811,0.13401916,0.13401916,486.69,486
2021-11-13T00:00:00Z,0.65592087,0.65592087,0.063675982,0.14570537,1215.63,0.65592087,0.65592087,0.063675982,0.14570537,1215.63,1215
2021-11-12T00:00:00Z,0.63886326,0.63886326,0.63175138,0.63175138,177.50,0.63886326,0.63886326,0.63175138,0.63175138,177.50,177
2021-11-11T00:00:00Z,0.39254355,0.49274250,0.39254355,0.49274250,220.32,0.39254355,0.49274250,0.39254355,0.49274250,220.32,220
2021-11-10T00:00:00Z,0.55680183,0.71521594,0.49973073,0.49973073,633.53,0.55680183,0.71521594,0.49973073,0.49973073,633.53,633
2021-11-08T00:00:00Z,0.28569385,0.40418563,0.28569385,0.40418563,210.36,0.28569385,0.40418563,0.28569385,0.40418563,210.36,210
2021-11-07T00:00:00Z,0.17847284,0.22734503,0.17847284,0.22734503,169.58,0.17847284,0.22734503,0.17847284,0.22734503,169.58,169
2021-11-06T00:00:00Z,0.20370141,0.20567734,0.20370141,0.20489615,187.13,0.20370141,0.20567734,0.20370141,0.20489615,187.13,187
2021-11-05T00:00:00Z,0.17772060,0.17772060,0.17550913,0.17550913,3.25,0.17772060,0.17772060,0.17550913,0.17550913,3.25,3
2021-11-04T00:00:00Z,0.38303736,0.38303736,0.24206999,0.24206999,287.32,0.38303736,0.38303736,0.24206999,0.24206999,287.32,287
2021-11-03T00:00:00Z,0.30383347,0.44662519,0.23605449,0.44662519,1085.80,0.30383347,0.44662519,0.23605449,0.44662519,1085.80,1085
2021-11-02T00:00:00Z,0.74604059,8.88616262,0.72394959,0.72394959,2656.95,0.74604059,8.88616262,0.72394959,0.72394959,2656.95,2656
2021-11-01T00:00:00Z,0.71438815,0.74528185,0.71438815,0.74528185,174.13,0.71438815,0.74528185,0.71438815,0.74528185,174.13,174
2021-10-31T00:00:00Z,0.57310550,0.64862310,0.56847585,0.64862310,167.01,0.57310550,0.64862310,0.56847585,0.64862310,167.01,167
2021-10-29T00:00:00Z,0.43041291,0.51149260,0.43041291,0.51149260,176.38,0.43041291,0.51149260,0.43041291,0.51149260,176.38,176
2021-10-28T00:00:00Z,0.31001010,0.33857203,0.31001010,0.33857203,64.30,0.31001010,0.33857203,0.31001010,0.33857203,64.30,64
2021-10-26T00:00:00Z,0.30637091,0.30637091,0.29984689,0.29984689,2.24,0.30637091,0.30637091,0.29984689,0.29984689,2.24,2
2021-10-25T00:00:00Z,0.21422795,0.22145946,0.21422795,0.22145946,211.05,0.21422795,0.22145946,0.21422795,0.22145946,211.05,211
2021-10-24T00:00:00Z,0.55630557,2.39743031,0.048820276,0.21140177,3705.89,0.55630557,2.39743031,0.048820276,0.21140177,3705.89,3705
2021-10-23T00:00:00Z,46.67153312,48.99629114,1.12758830,3.82471633,9231.71,46.67153312,48.99629114,1.12758830,3.82471633,9231.71,9231
2021-10-22T00:00:00Z,52.04958410,67.04272703,41.88064638,60.87670367,4465.42,52.04958410,67.04272703,41.88064638,60.87670367,4465.42,4465
2021-10-21T00:00:00Z,41.65248609,52.50512600,40.59603562,52.50512600,2648.34,41.65248609,52.50512600,40.59603562,52.50512600,2648.34,2648
2021-10-20T00:00:00Z,36.62316532,39.27870464,30.46472476,35.13973689,2208.54,36.62316532,39.27870464,30.46472476,35.13973689,2208.54,2208
2021-10-19T00:00:00Z,40.18072567,46.18358055,35.13119692,35.92267575,2734.89,40.18072567,46.18358055,35.13119692,35.92267575,2734.89,2734
2021-10-18T00:00:00Z,34.79775210,37.88465890,33.88203266,37.88465890,1278.71,34.79775210,37.88465890,33.88203266,37.88465890,1278.71,1278
2021-10-17T00:00:00Z,33.52989748,33.68523221,33.52989748,33.68523221,84.21,33.52989748,33.68523221,33.52989748,33.68523221,84.21,84
2021-10-16T00:00:00Z,35.27110834,41.70332916,34.90683079,35.02252786,3151.73,35.27110834,41.70332916,34.90683079,35.02252786,3151.73,3151
2021-10-15T00:00:00Z,37.74749813,104.86204298,30.17086884,30.17086884,11413.84,37.74749813,104.86204298,30.17086884,30.17086884,11413.84,11413
2021-10-14T00:00:00Z,49.45822330,75.97932913,26.40668945,29.25718714,22060.39,49.45822330,75.97932913,26.40668945,29.25718714,22060.39,22060
2021-10-13T00:00:00Z,42.44377051,65.68868043,29.30904689,45.69782172,26497.20,42.44377051,65.68868043,29.30904689,45.69782172,26497.20,26497
2021-10-12T00:00:00Z,31.29896612,47.00225842,19.88268398,47.00225842,20829.86,31.29896612,47.00225842,19.88268398,47.00225842,20829.86,20829
2021-10-11T00:00:00Z,19.05171182,39.16492338,14.62519580,37.96663098,22812.21,19.05171182,39.16492338,14.62519580,37.96663098,22812.21,22812
2021-10-09T00:00:00Z,20.86470405,24.72212549,20.86223478,20.98826117,2263.18,20.86470405,24.72212549,20.86223478,20.98826117,2263.18,2263
2021-10-08T00:00:00Z,19.89973773,39.92933610,13.07885102,27.09120955,12728.77,19.89973773,39.92933610,13.07885102,27.09120955,12728.77,12728
2021-10-07T00:00:00Z,21.52657678,36.10215921,17.63011473,17.63011473,8290.49,21.52657678,36.10215921,17.63011473,17.63011473,8290.49,8290
2021-10-06T00:00:00Z,19.75912965,20.08870903,19.22756283,19.81407124,3246.33,19.75912965,20.08870903,19.22756283,19.81407124,3246.33,3246
2021-10-05T00:00:00Z,14.39739873,17.89955969,14.39739873,17.89955969,3308.27,14.39739873,17.89955969,14.39739873,17.89955969,3308.27,3308
2021-10-04T00:00:00Z,12.05688635,13.62073308,10.98316094,13.62073308,3521.35,12.05688635,13.62073308,10.98316094,13.62073308,3521.35,3521
2021-10-03T00:00:00Z,11.03098009,14.11246143,9.62257228,14.11246143,3400.49,11.03098009,14.11246143,9.62257228,14.11246143,3400.49,3400
2021-10-02T00:00:00Z,12.23698741,12.52203268,9.44494879,11.76349574,1951.51,12.23698741,12.52203268,9.44494879,11.76349574,1951.51,1951
2021-10-01T00:00:00Z,13.28168318,14.64565614,13.28168318,14.56816114,1316.44,13.28168318,14.64565614,13.28168318,14.56816114,1316.44,1316
2021-09-29T00:00:00Z,9.49914354,11.73029319,8.06468962,11.73029319,2567.59,9.49914354,11.73029319,8.06468962,11.73029319,2567.59,2567
2021-09-28T00:00:00Z,10.53967255,10.53967255,9.69321990,9.69321990,216.18,10.53967255,10.53967255,9.69321990,9.69321990,216.18,216
2021-09-26T00:00:00Z,9.18707476,9.61816400,9.18707476,9.61816400,643.14,9.18707476,9.61816400,9.18707476,9.61816400,643.14,643
2021-09-25T00:00:00Z,9.10849462,19.18275334,8.35801902,8.35801902,4643.79,9.10849462,19.18275334,8.35801902,8.35801902,4643.79,4643
2021-09-23T00:00:00Z,8.75826808,8.96824197,8.75826808,8.96824197,1056.11,8.75826808,8.96824197,8.75826808,8.96824197,1056.11,1056
2021-09-22T00:00:00Z,7.22278181,8.59234947,7.22278181,8.59234947,2180.95,7.22278181,8.59234947,7.22278181,8.59234947,2180.95,2180
2021-09-18T00:00:00Z,9.08072432,9.17594597,9.08072432,9.17594597,2162.95,9.08072432,9.17594597,9.08072432,9.17594597,2162.95,2162
2021-09-17T00:00:00Z,9.94038452,9.94038452,9.42627797,9.42627797,304.37,9.94038452,9.94038452,9.42627797,9.42627797,304.37,304
2021-09-15T00:00:00Z,9.23742251,10.04706766,9.23742251,10.04706766,2312.12,9.23742251,10.04706766,9.23742251,10.04706766,2312.12,2312
2021-09-14T00:00:00Z,8.94517809,9.35644535,8.94517809,9.00311746,2086.71,8.94517809,9.35644535,8.94517809,9.00311746,2086.71,2086
2021-09-12T00:00:00Z,9.27917448,9.66942843,9.27917448,9.53780490,883.28,9.27917448,9.66942843,9.27917448,9.53780490,883.28,883
2021-09-11T00:00:00Z,9.31238602,9.47925377,9.31238602,9.47925377,730.91,9.31238602,9.47925377,9.31238602,9.47925377,730.91,730
2021-09-09T00:00:00Z,10.21362418,10.21362418,9.99353381,10.06909940,506.79,10.21362418,10.21362418,9.99353381,10.06909940,506.79,506
2021-09-08T00:00:00Z,10.66009131,10.85508552,10.41230462,10.41230462,2857.76,10.66009131,10.85508552,10.41230462,10.41230462,2857.76,2857
2021-09-07T00:00:00Z,11.84959131,11.84959131,9.68416125,10.68427103,16384.26,11.84959131,11.84959131,9.68416125,10.68427103,16384.26,16384
2021-09-06T00:00:00Z,12.88750836,12.88750836,11.11898429,11.18538270,6136.73,12.88750836,12.88750836,11.11898429,11.18538270,6136.73,6136
2021-09-05T00:00:00Z,12.75586729,12.96711382,12.75586729,12.96711382,366.43,12.75586729,12.96711382,12.75586729,12.96711382,366.43,366
2021-09-04T00:00:00Z,12.61972080,12.61972080,12.45079607,12.45079607,2739.18,12.61972080,12.61972080,12.45079607,12.45079607,2739.18,2739
2021-09-03T00:00:00Z,13.71767540,14.26658618,12.41657679,12.41657679,7267.52,13.71767540,14.26658618,12.41657679,12.41657679,7267.52,7267
2021-09-01T00:00:00Z,12.79335094,14.27735355,12.79335094,14.27735355,363.31,12.79335094,14.27735355,12.79335094,14.27735355,363.31,363
2021-08-31T00:00:00Z,10.02764195,11.90754037,10.02764195,11.90754037,8628.85,10.02764195,11.90754037,10.02764195,11.90754037,8628.85,8628
2021-08-30T00:00:00Z,13.33843215,13.35056674,9.30409043,9.30409043,15609.20,13.33843215,13.35056674,9.30409043,9.30409043,15609.20,15609
2021-08-29T00:00:00Z,13.48262157,13.48262157,13.39534882,13.39534882,48.67,13.48262157,13.48262157,13.39534882,13.39534882,48.67,48
2021-08-28T00:00:00Z,13.79063206,13.85630994,13.15940416,13.20713743,154815.22,13.55032266,13.55032266,13.43037685,13.43037685,798.47,798,154016
2021-08-27T00:00:00Z,12.70596151,13.93641103,12.70596151,13.83172408,157226.87,12.59957409,13.33310976,12.59957409,13.33310976,48.41,48,157178
2021-08-26T00:00:00Z,12.86357614,12.86357614,11.85626931,12.66422913,148635.15,12.68568956,12.68568956,12.15803996,12.15803996,3224.85,3224,145410
2021-08-25T00:00:00Z,12.67527098,13.11722533,12.52289648,12.88466186,144867.66,,,,,,,144867
2021-08-24T00:00:00Z,12.70710632,12.88696667,12.05892672,12.67440469,138042.39,,,,,,,138042
2021-08-23T00:00:00Z,12.01911430,12.80986800,11.94590803,12.70021154,159237.03,,,,,,,159237
2021-08-22T00:00:00Z,12.17479515,12.41836597,12.01108238,12.06551681,147423.12,12.12990054,12.19073077,12.12990054,12.14029803,464.52,464,146958
2021-08-21T00:00:00Z,12.38460659,12.38460659,11.72371275,12.17536927,150368.25,,,,,,,150368
2021-08-20T00:00:00Z,12.35678724,13.22675581,12.01826173,12.37933669,139157.42,11.85243986,12.27737813,11.85243986,12.27737813,949.93,949,138207
2021-08-19T00:00:00Z,12.45128972,13.15819213,11.95648708,12.37724323,58109.18,,,,,,,58109
2021-08-18T00:00:00Z,12.15783537,12.40015037,12.02073022,12.38449567,102615.68,11.42710338,11.43582352,11.31233547,11.31233547,1556.22,1556,101059
2021-08-17T00:00:00Z,12.65505782,12.65505782,11.95427260,12.22863295,67763.50,,,,,,,67763
2021-08-16T00:00:00Z,13.35508343,13.35508343,12.57451717,12.65244979,139055.23,12.64336028,12.64336028,12.01653689,12.01653689,354.27,354,138700
2021-08-15T00:00:00Z,12.94323900,13.71623035,12.94323900,13.36018908,146476.56,12.56160292,12.73589689,12.56160292,12.73589689,187.70,187,146288
2021-08-14T00:00:00Z,13.50332044,13.52668259,12.55932380,12.94169197,147829.06,,,,,,,147829
2021-08-13T00:00:00Z,12.31781945,13.58121883,12.31781945,13.49482008,155570.58,,,,,,,155570
2021-08-12T00:00:00Z,11.41009461,12.42806735,10.66419334,12.31839642,41171.67,12.14219042,12.14219042,11.70503722,11.70503722,9.63,9,41162
2021-08-11T00:00:00Z,11.27873468,11.76343757,11.14663995,11.45345723,144965.38,,,,,,,144965
2021-08-10T00:00:00Z,11.30787549,11.40778588,11.06889042,11.27913112,137774.89,12.13404888,12.13404888,12.05943102,12.05943102,58.28,58,137716
2021-08-09T00:00:00Z,11.14828195,12.43897682,11.14828195,11.36357189,246496.90,11.63769929,12.21411639,11.63769929,12.07752389,1459.65,1459,245037
2021-08-08T00:00:00Z,12.52333796,12.52333796,10.86053674,11.13785269,356928.42,,,,,,,356928
2021-08-07T00:00:00Z,11.84791326,13.08579627,11.84791326,12.52118868,344743.07,11.32860968,12.38926709,11.32860968,12.38926709,702.38,702,344040
2021-08-06T00:00:00Z,11.14367997,12.09155352,11.14367997,11.86088113,349740.82,11.17619529,11.43569002,11.17619529,11.43569002,322.23,322,349418
2021-08-05T00:00:00Z,11.21528121,12.13842139,11.06789552,11.14327089,289175.97,10.83641984,11.24284803,10.83641984,11.14135627,948.92,948,288227
2021-08-04T00:00:00Z,10.35864631,11.50545045,10.35864631,11.22462934,302611.47,9.89016365,10.75342511,9.89016365,10.75342511,19.04,19,302592
2021-08-03T00:00:00Z,10.23631455,10.50070956,9.80419548,10.35789912,283646.63,10.29440908,10.29440908,9.89763257,9.89763257,75.01,75,283571
2021-08-02T00:00:00Z,10.51548746,10.99189796,10.18234825,10.24090058,291447.63,10.25607161,10.46250228,10.25607161,10.46250228,1792.16,1792,289655
2021-08-01T00:00:00Z,10.27914399,10.77239090,10.24676250,10.52233467,282164.06,10.33074780,10.43155274,10.33074780,10.43155274,153.39,153,282010
2021-07-31T00:00:00Z,10.12906599,10.59916875,10.12906599,10.27775370,300438.18,10.06287444,10.34636209,10.06287444,10.34636209,37.43,37,300400
2021-07-30T00:00:00Z,9.19655914,10.14545223,9.19655914,10.13291424,313752.71,9.80107269,10.12612643,9.80107269,10.07886343,497.52,497,313255